modDirectSearch,kmp,bmx,rabin_karp,aho_find_all,lib_find,textLen,subLen,index
2.1457672119140625e-06,3.0994415283203125e-06,5.9604644775390625e-06,8.821487426757812e-06,1.8358230590820312e-05,7.152557373046875e-07,11,3,0
5.0067901611328125e-06,4.76837158203125e-06,8.106231689453125e-06,2.09808349609375e-05,2.193450927734375e-05,1.1920928955078125e-06,11,3,8
2.86102294921875e-06,4.291534423828125e-06,5.7220458984375e-06,1.621246337890625e-05,1.7881393432617188e-05,1.1920928955078125e-06,11,3,6
3.0994415283203125e-06,4.76837158203125e-06,7.152557373046875e-06,1.3828277587890625e-05,2.193450927734375e-05,9.5367431640625e-07,11,3,2
4.0531158447265625e-06,4.76837158203125e-06,5.9604644775390625e-06,1.1920928955078125e-05,3.4809112548828125e-05,0.0,11,3,0
3.0994415283203125e-06,3.814697265625e-06,7.152557373046875e-06,1.5020370483398438e-05,1.2874603271484375e-05,0.0,11,3,7
4.0531158447265625e-06,4.76837158203125e-06,6.9141387939453125e-06,1.52587890625e-05,2.3126602172851562e-05,0.0,11,3,3
4.0531158447265625e-06,4.291534423828125e-06,6.9141387939453125e-06,1.4066696166992188e-05,2.193450927734375e-05,0.0,11,3,2
2.86102294921875e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.52587890625e-05,1.7881393432617188e-05,9.5367431640625e-07,11,3,4
3.0994415283203125e-06,4.0531158447265625e-06,7.867813110351562e-06,1.5020370483398438e-05,1.6689300537109375e-05,0.0,11,3,6
3.0994415283203125e-06,5.0067901611328125e-06,6.198883056640625e-06,1.1920928955078125e-05,2.09808349609375e-05,0.0,11,3,1
3.0994415283203125e-06,3.814697265625e-06,7.152557373046875e-06,1.4781951904296875e-05,2.7179718017578125e-05,9.5367431640625e-07,11,3,0
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.3113021850585938e-05,1.7881393432617188e-05,9.5367431640625e-07,11,3,3
1.9073486328125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.3113021850585938e-05,1.1920928955078125e-05,0.0,11,3,7
3.814697265625e-06,5.245208740234375e-06,6.9141387939453125e-06,1.5020370483398438e-05,2.0265579223632812e-05,7.152557373046875e-07,11,3,3
3.0994415283203125e-06,5.9604644775390625e-06,7.867813110351562e-06,2.002716064453125e-05,2.09808349609375e-05,1.1920928955078125e-06,11,3,8
1.9073486328125e-06,2.1457672119140625e-06,3.0994415283203125e-06,5.9604644775390625e-06,1.4066696166992188e-05,0.0,11,3,0
3.814697265625e-06,5.245208740234375e-06,5.9604644775390625e-06,1.4781951904296875e-05,2.2172927856445312e-05,9.5367431640625e-07,11,3,3
2.86102294921875e-06,3.0994415283203125e-06,4.76837158203125e-06,1.0967254638671875e-05,1.9311904907226562e-05,9.5367431640625e-07,11,3,2
3.0994415283203125e-06,5.245208740234375e-06,5.9604644775390625e-06,1.5974044799804688e-05,1.5020370483398438e-05,0.0,11,3,8
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.1920928955078125e-05,1.5974044799804688e-05,9.5367431640625e-07,11,3,3
3.0994415283203125e-06,4.76837158203125e-06,9.059906005859375e-06,1.9073486328125e-05,2.09808349609375e-05,1.1920928955078125e-06,11,3,6
2.86102294921875e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.4066696166992188e-05,2.002716064453125e-05,0.0,11,3,3
2.86102294921875e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.811981201171875e-05,1.811981201171875e-05,9.5367431640625e-07,11,3,7
3.0994415283203125e-06,3.814697265625e-06,5.0067901611328125e-06,1.2159347534179688e-05,1.7881393432617188e-05,0.0,11,3,2
3.0994415283203125e-06,3.814697265625e-06,5.9604644775390625e-06,1.2159347534179688e-05,1.7881393432617188e-05,0.0,11,3,2
3.0994415283203125e-06,3.814697265625e-06,7.152557373046875e-06,1.6927719116210938e-05,1.811981201171875e-05,0.0,11,3,6
4.76837158203125e-06,5.245208740234375e-06,9.059906005859375e-06,1.7881393432617188e-05,2.002716064453125e-05,9.5367431640625e-07,11,3,7
3.0994415283203125e-06,5.0067901611328125e-06,5.9604644775390625e-06,1.0967254638671875e-05,2.09808349609375e-05,9.5367431640625e-07,11,3,0
1.9073486328125e-06,2.86102294921875e-06,5.0067901611328125e-06,9.298324584960938e-06,1.5735626220703125e-05,9.5367431640625e-07,11,3,1
3.0994415283203125e-06,5.245208740234375e-06,7.867813110351562e-06,1.71661376953125e-05,1.7881393432617188e-05,0.0,11,3,3
2.86102294921875e-06,5.0067901611328125e-06,5.9604644775390625e-06,1.3113021850585938e-05,1.6689300537109375e-05,1.1920928955078125e-06,11,3,4
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.0967254638671875e-05,1.8835067749023438e-05,0.0,11,3,1
4.0531158447265625e-06,5.9604644775390625e-06,6.9141387939453125e-06,1.9073486328125e-05,2.09808349609375e-05,0.0,11,3,6
3.814697265625e-06,5.245208740234375e-06,7.867813110351562e-06,1.9073486328125e-05,2.193450927734375e-05,1.1920928955078125e-06,11,3,6
3.814697265625e-06,6.198883056640625e-06,7.867813110351562e-06,2.4080276489257812e-05,4.1961669921875e-05,0.0,11,3,7
2.1457672119140625e-06,3.0994415283203125e-06,3.814697265625e-06,7.867813110351562e-06,1.71661376953125e-05,0.0,11,3,0
1.9073486328125e-06,3.0994415283203125e-06,4.76837158203125e-06,1.2159347534179688e-05,1.5735626220703125e-05,1.1920928955078125e-06,11,3,3
4.0531158447265625e-06,5.0067901611328125e-06,5.9604644775390625e-06,1.3828277587890625e-05,2.193450927734375e-05,0.0,11,3,2
4.0531158447265625e-06,4.76837158203125e-06,6.9141387939453125e-06,1.811981201171875e-05,2.3126602172851562e-05,7.152557373046875e-07,11,3,5
3.814697265625e-06,6.198883056640625e-06,7.152557373046875e-06,1.6927719116210938e-05,2.3126602172851562e-05,1.1920928955078125e-06,11,3,4
2.86102294921875e-06,5.245208740234375e-06,6.9141387939453125e-06,1.5020370483398438e-05,2.2172927856445312e-05,7.152557373046875e-07,11,3,2
2.86102294921875e-06,4.0531158447265625e-06,5.245208740234375e-06,1.4781951904296875e-05,1.4066696166992188e-05,9.5367431640625e-07,11,3,6
4.0531158447265625e-06,4.0531158447265625e-06,5.0067901611328125e-06,1.6927719116210938e-05,1.52587890625e-05,0.0,11,3,4
3.0994415283203125e-06,4.0531158447265625e-06,4.76837158203125e-06,1.0013580322265625e-05,2.09808349609375e-05,1.1920928955078125e-06,11,3,0
4.0531158447265625e-06,4.0531158447265625e-06,7.152557373046875e-06,1.5974044799804688e-05,2.002716064453125e-05,0.0,11,3,3
5.245208740234375e-06,5.7220458984375e-06,6.9141387939453125e-06,2.09808349609375e-05,2.002716064453125e-05,0.0,11,3,8
2.86102294921875e-06,4.0531158447265625e-06,5.7220458984375e-06,1.4066696166992188e-05,1.811981201171875e-05,9.5367431640625e-07,11,3,4
1.9073486328125e-06,2.86102294921875e-06,5.0067901611328125e-06,1.3828277587890625e-05,1.1920928955078125e-05,1.1920928955078125e-06,11,3,7
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.0967254638671875e-05,1.9073486328125e-05,9.5367431640625e-07,11,3,1
3.0994415283203125e-06,3.814697265625e-06,7.152557373046875e-06,1.7881393432617188e-05,1.6927719116210938e-05,9.5367431640625e-07,11,3,8
3.0994415283203125e-06,5.0067901611328125e-06,7.152557373046875e-06,1.4781951904296875e-05,2.09808349609375e-05,1.1920928955078125e-06,11,3,3
4.0531158447265625e-06,5.245208740234375e-06,6.9141387939453125e-06,1.4781951904296875e-05,2.09808349609375e-05,0.0,11,3,3
3.814697265625e-06,5.245208740234375e-06,6.9141387939453125e-06,1.2874603271484375e-05,2.2172927856445312e-05,7.152557373046875e-07,11,3,1
1.9073486328125e-06,3.0994415283203125e-06,3.814697265625e-06,9.059906005859375e-06,1.4066696166992188e-05,9.5367431640625e-07,11,3,2
2.86102294921875e-06,4.291534423828125e-06,6.9141387939453125e-06,1.0967254638671875e-05,2.002716064453125e-05,9.5367431640625e-07,11,3,0
1.1920928955078125e-06,3.0994415283203125e-06,3.0994415283203125e-06,4.76837158203125e-06,1.1920928955078125e-05,9.5367431640625e-07,11,3,0
3.0994415283203125e-06,5.245208740234375e-06,7.152557373046875e-06,1.9073486328125e-05,2.09808349609375e-05,0.0,11,3,8
1.9073486328125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.0013580322265625e-05,1.71661376953125e-05,0.0,11,3,1
4.0531158447265625e-06,5.9604644775390625e-06,7.867813110351562e-06,1.71661376953125e-05,2.09808349609375e-05,9.5367431640625e-07,11,3,5
4.0531158447265625e-06,4.291534423828125e-06,6.198883056640625e-06,1.3113021850585938e-05,2.2649765014648438e-05,9.5367431640625e-07,11,3,1
4.0531158447265625e-06,4.76837158203125e-06,2.7179718017578125e-05,1.6927719116210938e-05,1.9073486328125e-05,9.5367431640625e-07,11,3,6
5.9604644775390625e-06,7.867813110351562e-06,1.2159347534179688e-05,2.09808349609375e-05,2.384185791015625e-05,9.5367431640625e-07,11,3,6
4.0531158447265625e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.3113021850585938e-05,2.193450927734375e-05,0.0,11,3,1
4.0531158447265625e-06,5.0067901611328125e-06,7.152557373046875e-06,1.6927719116210938e-05,2.2172927856445312e-05,0.0,11,3,5
4.0531158447265625e-06,5.9604644775390625e-06,8.106231689453125e-06,2.1219253540039062e-05,2.09808349609375e-05,0.0,11,3,8
3.814697265625e-06,5.245208740234375e-06,8.821487426757812e-06,2.09808349609375e-05,2.09808349609375e-05,9.5367431640625e-07,11,3,8
3.0994415283203125e-06,5.9604644775390625e-06,7.152557373046875e-06,2.193450927734375e-05,2.09808349609375e-05,9.5367431640625e-07,11,3,8
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.2874603271484375e-05,1.1920928955078125e-05,1.1920928955078125e-06,11,3,8
4.0531158447265625e-06,4.76837158203125e-06,6.198883056640625e-06,1.3113021850585938e-05,2.002716064453125e-05,9.5367431640625e-07,11,3,2
2.1457672119140625e-06,3.0994415283203125e-06,4.76837158203125e-06,1.1920928955078125e-05,1.3113021850585938e-05,9.5367431640625e-07,11,3,5
4.291534423828125e-06,4.76837158203125e-06,8.106231689453125e-06,1.811981201171875e-05,2.09808349609375e-05,0.0,11,3,5
4.0531158447265625e-06,5.9604644775390625e-06,7.867813110351562e-06,1.8835067749023438e-05,2.4080276489257812e-05,1.1920928955078125e-06,11,3,5
2.86102294921875e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.621246337890625e-05,2.09808349609375e-05,0.0,11,3,4
3.814697265625e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.6689300537109375e-05,1.9788742065429688e-05,1.1920928955078125e-06,11,3,6
4.76837158203125e-06,6.198883056640625e-06,6.9141387939453125e-06,2.09808349609375e-05,2.002716064453125e-05,0.0,11,3,8
2.86102294921875e-06,6.9141387939453125e-06,7.152557373046875e-06,1.0967254638671875e-05,2.09808349609375e-05,9.5367431640625e-07,11,3,0
4.291534423828125e-06,5.0067901611328125e-06,7.152557373046875e-06,1.4781951904296875e-05,2.193450927734375e-05,0.0,11,3,2
3.814697265625e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.7881393432617188e-05,2.193450927734375e-05,1.1920928955078125e-06,11,3,6
3.0994415283203125e-06,6.198883056640625e-06,6.9141387939453125e-06,1.621246337890625e-05,2.288818359375e-05,9.5367431640625e-07,11,3,4
3.814697265625e-06,5.245208740234375e-06,6.9141387939453125e-06,1.5020370483398438e-05,2.2172927856445312e-05,7.152557373046875e-07,11,3,3
3.0994415283203125e-06,5.0067901611328125e-06,7.152557373046875e-06,1.6927719116210938e-05,2.002716064453125e-05,0.0,11,3,6
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.3828277587890625e-05,9.799003601074219e-05,9.5367431640625e-07,11,3,6
2.1457672119140625e-06,3.0994415283203125e-06,5.0067901611328125e-06,1.0013580322265625e-05,5.1975250244140625e-05,1.9073486328125e-06,11,3,1
2.86102294921875e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.1920928955078125e-05,1.4066696166992188e-05,1.1920928955078125e-06,11,3,3
2.86102294921875e-06,4.0531158447265625e-06,5.7220458984375e-06,1.4066696166992188e-05,1.8835067749023438e-05,0.0,11,3,3
3.814697265625e-06,4.0531158447265625e-06,5.7220458984375e-06,1.621246337890625e-05,2.3126602172851562e-05,7.152557373046875e-07,11,3,2
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.5974044799804688e-05,1.811981201171875e-05,9.5367431640625e-07,11,3,6
2.1457672119140625e-06,3.0994415283203125e-06,4.76837158203125e-06,7.867813110351562e-06,1.621246337890625e-05,9.5367431640625e-07,11,3,1
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,9.775161743164062e-06,1.5974044799804688e-05,9.5367431640625e-07,11,3,3
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.2874603271484375e-05,1.4781951904296875e-05,0.0,11,3,5
3.0994415283203125e-06,3.814697265625e-06,5.0067901611328125e-06,2.3126602172851562e-05,3.3855438232421875e-05,0.0,11,3,2
3.0994415283203125e-06,5.245208740234375e-06,7.152557373046875e-06,2.002716064453125e-05,2.002716064453125e-05,0.0,11,3,8
2.1457672119140625e-06,2.6226043701171875e-06,4.291534423828125e-06,8.821487426757812e-06,1.2159347534179688e-05,9.5367431640625e-07,11,3,3
4.291534423828125e-06,5.7220458984375e-06,8.106231689453125e-06,2.09808349609375e-05,2.09808349609375e-05,0.0,11,3,8
2.86102294921875e-06,4.291534423828125e-06,3.814697265625e-06,7.867813110351562e-06,1.1205673217773438e-05,0.0,11,3,2
2.1457672119140625e-06,3.0994415283203125e-06,4.76837158203125e-06,8.106231689453125e-06,1.1920928955078125e-05,0.0,11,3,1
4.0531158447265625e-06,5.0067901611328125e-06,6.9141387939453125e-06,1.5974044799804688e-05,1.811981201171875e-05,1.1920928955078125e-06,11,3,7
3.814697265625e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.4066696166992188e-05,1.5735626220703125e-05,1.1920928955078125e-06,11,3,7
2.86102294921875e-06,5.0067901611328125e-06,5.9604644775390625e-06,1.5020370483398438e-05,1.4781951904296875e-05,1.1920928955078125e-06,11,3,8
2.86102294921875e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.0967254638671875e-05,2.09808349609375e-05,9.5367431640625e-07,11,3,0
3.0994415283203125e-06,2.86102294921875e-06,4.76837158203125e-06,9.059906005859375e-06,1.621246337890625e-05,9.5367431640625e-07,11,3,1
2.1457672119140625e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.2874603271484375e-05,1.2159347534179688e-05,9.5367431640625e-07,11,3,6
2.1457672119140625e-06,3.0994415283203125e-06,4.76837158203125e-06,1.2159347534179688e-05,1.0967254638671875e-05,9.5367431640625e-07,11,3,6
1.9073486328125e-06,3.314018249511719e-05,6.9141387939453125e-06,2.5033950805664062e-05,1.5974044799804688e-05,9.5367431640625e-07,11,3,3
2.1457672119140625e-06,3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,4.291534423828125e-05,1.1920928955078125e-06,11,3,0
2.1457672119140625e-06,3.0994415283203125e-06,3.814697265625e-06,7.152557373046875e-06,1.1205673217773438e-05,7.152557373046875e-07,11,3,2
2.86102294921875e-06,4.0531158447265625e-06,6.198883056640625e-06,1.0967254638671875e-05,2.193450927734375e-05,9.5367431640625e-07,11,3,0
3.814697265625e-06,4.0531158447265625e-06,2.002716064453125e-05,1.5974044799804688e-05,4.601478576660156e-05,1.1920928955078125e-06,11,3,5
4.291534423828125e-06,3.600120544433594e-05,2.1219253540039062e-05,3.0994415283203125e-05,3.314018249511719e-05,7.152557373046875e-07,11,3,6
3.0994415283203125e-06,5.245208740234375e-06,6.9141387939453125e-06,1.5020370483398438e-05,1.9788742065429688e-05,0.0,11,3,4
3.0994415283203125e-06,5.245208740234375e-06,5.7220458984375e-06,1.621246337890625e-05,1.7881393432617188e-05,1.1920928955078125e-06,11,3,6
2.1457672119140625e-06,3.0994415283203125e-06,5.9604644775390625e-06,1.0967254638671875e-05,1.2159347534179688e-05,0.0,11,3,6
2.86102294921875e-06,3.814697265625e-06,7.152557373046875e-06,1.2874603271484375e-05,2.288818359375e-05,1.1920928955078125e-06,11,3,1
4.0531158447265625e-06,4.76837158203125e-06,7.152557373046875e-06,1.621246337890625e-05,2.002716064453125e-05,0.0,11,3,5
3.814697265625e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.5020370483398438e-05,1.3113021850585938e-05,0.0,11,3,7
2.1457672119140625e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.0967254638671875e-05,1.52587890625e-05,7.152557373046875e-07,11,3,3
3.0994415283203125e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.5974044799804688e-05,1.8835067749023438e-05,0.0,11,3,6
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.5020370483398438e-05,1.71661376953125e-05,0.0,11,3,5
1.9073486328125e-06,3.814697265625e-06,5.0067901611328125e-06,9.059906005859375e-06,3.910064697265625e-05,0.0,11,3,0
3.814697265625e-06,5.245208740234375e-06,6.9141387939453125e-06,1.6927719116210938e-05,1.4781951904296875e-05,0.0,11,3,8
2.1457672119140625e-06,3.814697265625e-06,6.198883056640625e-06,1.3113021850585938e-05,1.3113021850585938e-05,0.0,11,3,7
3.0994415283203125e-06,3.814697265625e-06,5.9604644775390625e-06,1.1205673217773438e-05,1.6927719116210938e-05,9.5367431640625e-07,11,3,2
2.1457672119140625e-06,3.0994415283203125e-06,4.76837158203125e-06,1.0967254638671875e-05,1.2159347534179688e-05,0.0,11,3,6
2.86102294921875e-06,4.0531158447265625e-06,5.7220458984375e-06,1.1205673217773438e-05,1.621246337890625e-05,9.5367431640625e-07,11,3,4
3.0994415283203125e-06,5.0067901611328125e-06,7.867813110351562e-06,1.811981201171875e-05,2.09808349609375e-05,1.1920928955078125e-06,11,3,6
1.5974044799804688e-05,4.0531158447265625e-06,5.9604644775390625e-06,1.0013580322265625e-05,1.9073486328125e-05,9.5367431640625e-07,11,3,0
3.0994415283203125e-06,3.814697265625e-06,5.9604644775390625e-06,1.2636184692382812e-05,1.71661376953125e-05,1.1920928955078125e-06,11,3,4
2.1457672119140625e-06,3.814697265625e-06,6.198883056640625e-06,1.0967254638671875e-05,1.4781951904296875e-05,9.5367431640625e-07,11,3,4
2.1457672119140625e-06,2.86102294921875e-06,4.0531158447265625e-06,9.059906005859375e-06,1.0967254638671875e-05,9.5367431640625e-07,11,3,3
2.1457672119140625e-06,3.0994415283203125e-06,4.0531158447265625e-06,1.2874603271484375e-05,1.2159347534179688e-05,0.0,11,3,7
2.86102294921875e-06,4.291534423828125e-06,5.7220458984375e-06,1.3113021850585938e-05,1.5974044799804688e-05,9.5367431640625e-07,11,3,5
2.1457672119140625e-06,2.6226043701171875e-06,4.291534423828125e-06,7.867813110351562e-06,1.1205673217773438e-05,9.5367431640625e-07,11,3,3
2.1457672119140625e-06,3.0994415283203125e-06,5.0067901611328125e-06,7.152557373046875e-06,1.5735626220703125e-05,1.1920928955078125e-06,11,3,0
2.1457672119140625e-06,2.86102294921875e-06,5.245208740234375e-06,1.3113021850585938e-05,1.3828277587890625e-05,9.5367431640625e-07,11,3,6
1.9073486328125e-06,2.86102294921875e-06,5.9604644775390625e-06,1.0013580322265625e-05,1.52587890625e-05,9.5367431640625e-07,11,3,3
2.86102294921875e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.3113021850585938e-05,1.5020370483398438e-05,0.0,11,3,6
4.0531158447265625e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.4066696166992188e-05,2.09808349609375e-05,0.0,11,3,3
3.0994415283203125e-06,4.76837158203125e-06,7.152557373046875e-06,1.6927719116210938e-05,1.5974044799804688e-05,7.152557373046875e-07,11,3,8
2.1457672119140625e-06,2.86102294921875e-06,5.0067901611328125e-06,8.821487426757812e-06,1.5020370483398438e-05,9.5367431640625e-07,11,3,2
2.86102294921875e-06,4.0531158447265625e-06,5.245208740234375e-06,1.0967254638671875e-05,1.4781951904296875e-05,0.0,11,3,3
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.4066696166992188e-05,1.5974044799804688e-05,0.0,11,3,6
1.6689300537109375e-06,3.0994415283203125e-06,4.291534423828125e-06,8.821487426757812e-06,1.2159347534179688e-05,0.0,11,3,3
2.1457672119140625e-06,4.0531158447265625e-06,4.76837158203125e-06,8.106231689453125e-06,1.5020370483398438e-05,9.5367431640625e-07,11,3,1
2.86102294921875e-06,4.0531158447265625e-06,1.811981201171875e-05,3.0994415283203125e-05,4.9114227294921875e-05,0.0,11,3,5
2.1457672119140625e-06,1.6689300537109375e-06,4.291534423828125e-06,5.0067901611328125e-06,1.0728836059570312e-05,1.1920928955078125e-06,11,3,0
2.86102294921875e-06,4.0531158447265625e-06,5.9604644775390625e-06,6.508827209472656e-05,3.1948089599609375e-05,9.5367431640625e-07,11,3,8
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.4781951904296875e-05,1.2159347534179688e-05,9.5367431640625e-07,11,3,8
2.1457672119140625e-06,2.86102294921875e-06,5.0067901611328125e-06,8.821487426757812e-06,1.2159347534179688e-05,0.0,11,3,3
2.1457672119140625e-06,3.0994415283203125e-06,3.814697265625e-06,1.1205673217773438e-05,1.1920928955078125e-05,9.5367431640625e-07,11,3,6
2.1457672119140625e-06,2.86102294921875e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.0013580322265625e-05,9.5367431640625e-07,11,3,2
1.9073486328125e-06,2.6226043701171875e-06,5.245208740234375e-06,7.867813110351562e-06,1.5020370483398438e-05,9.5367431640625e-07,11,3,1
2.86102294921875e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.3113021850585938e-05,1.9788742065429688e-05,1.1920928955078125e-06,11,3,1
3.0994415283203125e-06,4.76837158203125e-06,6.198883056640625e-06,1.6927719116210938e-05,1.6927719116210938e-05,9.5367431640625e-07,11,3,7
1.9073486328125e-06,4.0531158447265625e-06,4.76837158203125e-06,1.1920928955078125e-05,9.703636169433594e-05,7.152557373046875e-07,11,3,4
2.1457672119140625e-06,2.86102294921875e-06,5.245208740234375e-06,1.1920928955078125e-05,1.5020370483398438e-05,0.0,11,3,4
1.9073486328125e-06,2.86102294921875e-06,4.291534423828125e-06,1.0013580322265625e-05,1.0967254638671875e-05,9.5367431640625e-07,11,3,4
1.9073486328125e-06,2.6226043701171875e-06,5.245208740234375e-06,6.9141387939453125e-06,1.5020370483398438e-05,0.0,11,3,0
1.9073486328125e-06,3.0994415283203125e-06,4.0531158447265625e-06,9.059906005859375e-06,1.0967254638671875e-05,0.0,11,3,3
3.0994415283203125e-06,3.814697265625e-06,5.0067901611328125e-06,1.2874603271484375e-05,1.621246337890625e-05,9.5367431640625e-07,11,3,5
2.1457672119140625e-06,3.0994415283203125e-06,5.0067901611328125e-06,1.0967254638671875e-05,1.5020370483398438e-05,0.0,11,3,3
2.1457672119140625e-06,4.0531158447265625e-06,5.7220458984375e-06,1.430511474609375e-05,1.1920928955078125e-05,9.5367431640625e-07,11,3,8
1.9073486328125e-06,3.0994415283203125e-06,5.7220458984375e-06,1.4066696166992188e-05,1.3113021850585938e-05,7.152557373046875e-07,11,3,8
2.1457672119140625e-06,2.6226043701171875e-06,5.0067901611328125e-06,1.0013580322265625e-05,1.0013580322265625e-05,0.0,11,3,5
2.86102294921875e-06,4.291534423828125e-06,5.7220458984375e-06,1.0967254638671875e-05,1.52587890625e-05,9.5367431640625e-07,11,3,4
2.1457672119140625e-06,3.0994415283203125e-06,4.76837158203125e-06,1.0013580322265625e-05,1.2159347534179688e-05,0.0,11,3,4
2.1457672119140625e-06,3.0994415283203125e-06,5.9604644775390625e-06,1.0013580322265625e-05,1.430511474609375e-05,0.0,11,3,4
3.0994415283203125e-06,5.0067901611328125e-06,6.198883056640625e-06,1.5735626220703125e-05,1.4066696166992188e-05,0.0,11,3,8
9.5367431640625e-07,1.9073486328125e-06,3.814697265625e-06,6.198883056640625e-06,1.0967254638671875e-05,0.0,11,3,0
3.814697265625e-06,5.0067901611328125e-06,7.867813110351562e-06,1.7881393432617188e-05,2.09808349609375e-05,0.0,11,3,6
2.1457672119140625e-06,2.86102294921875e-06,5.0067901611328125e-06,8.106231689453125e-06,1.5974044799804688e-05,9.5367431640625e-07,11,3,0
3.0994415283203125e-06,4.0531158447265625e-06,3.814697265625e-06,8.821487426757812e-06,1.0967254638671875e-05,0.0,11,3,3
4.291534423828125e-06,4.76837158203125e-06,6.9141387939453125e-06,1.8358230590820312e-05,2.193450927734375e-05,9.5367431640625e-07,11,3,5
1.9073486328125e-06,4.0531158447265625e-06,5.0067901611328125e-06,1.4066696166992188e-05,1.4066696166992188e-05,1.1920928955078125e-06,11,3,7
2.86102294921875e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.4066696166992188e-05,1.5974044799804688e-05,0.0,11,3,6
1.9073486328125e-06,2.6226043701171875e-06,5.0067901611328125e-06,1.4781951904296875e-05,1.1920928955078125e-05,9.5367431640625e-07,11,3,8
2.1457672119140625e-06,3.814697265625e-06,4.0531158447265625e-06,1.0013580322265625e-05,1.0967254638671875e-05,1.1920928955078125e-06,11,3,5
3.0994415283203125e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.4066696166992188e-05,1.5974044799804688e-05,9.5367431640625e-07,11,3,7
2.86102294921875e-06,2.6226043701171875e-06,4.0531158447265625e-06,9.059906005859375e-06,1.2874603271484375e-05,0.0,11,3,2
2.1457672119140625e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.4066696166992188e-05,1.3828277587890625e-05,0.0,11,3,6
2.86102294921875e-06,4.0531158447265625e-06,5.9604644775390625e-06,1.4066696166992188e-05,2.193450927734375e-05,0.0,11,3,4
2.86102294921875e-06,4.0531158447265625e-06,4.76837158203125e-06,1.3113021850585938e-05,1.3113021850585938e-05,0.0,11,3,6
2.86102294921875e-06,4.291534423828125e-06,5.9604644775390625e-06,1.5020370483398438e-05,1.4781951904296875e-05,1.1920928955078125e-06,11,3,8
3.0994415283203125e-06,3.0994415283203125e-06,5.0067901611328125e-06,1.1920928955078125e-05,1.1205673217773438e-05,9.5367431640625e-07,11,3,7
1.6689300537109375e-06,4.291534423828125e-06,4.0531158447265625e-06,1.0013580322265625e-05,1.1682510375976562e-05,0.0,11,3,4
4.0531158447265625e-06,5.9604644775390625e-06,7.867813110351562e-06,1.811981201171875e-05,2.4080276489257812e-05,0.0,11,3,4
4.76837158203125e-06,5.245208740234375e-06,6.9141387939453125e-06,2.09808349609375e-05,2.193450927734375e-05,0.0,11,3,7
2.1457672119140625e-06,3.814697265625e-06,8.106231689453125e-06,1.5974044799804688e-05,1.621246337890625e-05,9.5367431640625e-07,11,3,7
2.1457672119140625e-06,4.0531158447265625e-06,6.9141387939453125e-06,1.5020370483398438e-05,1.4066696166992188e-05,0.0,11,3,7
2.86102294921875e-06,4.291534423828125e-06,5.7220458984375e-06,1.0967254638671875e-05,0.0001010894775390625,7.152557373046875e-07,11,3,2
3.0994415283203125e-06,3.814697265625e-06,6.198883056640625e-06,1.0967254638671875e-05,1.4781951904296875e-05,0.0,11,3,4
1.9073486328125e-06,3.0994415283203125e-06,2.86102294921875e-06,4.76837158203125e-06,1.0967254638671875e-05,1.1920928955078125e-06,11,3,0
1.9073486328125e-06,2.1457672119140625e-06,3.0994415283203125e-06,5.0067901611328125e-06,9.775161743164062e-06,0.0,11,3,0
1.9073486328125e-06,2.6226043701171875e-06,5.245208740234375e-06,5.9604644775390625e-06,1.4066696166992188e-05,0.0,11,3,0
